                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4397,                 3.1131,                 1.3181,                0.00313,                 0.9375,                0.28812,                0.13491,                 1.3323,                 3.6149,                 1.1526,                0.00042,                0.00042,                0.00042
                      2,                 1.4889,                 2.0943,                 1.2486,                      1,                0.13759,                0.47562,                0.26981,                 1.5227,                 3.5378,                 1.3474,             0.00085149,             0.00085149,             0.00085149
                      3,                 1.4907,                 1.8982,                  1.259,                 0.3227,                0.32765,                0.26542,                0.15281,                 1.4051,                 3.1097,                 1.3027,              0.0012743,              0.0012743,              0.0012743
                      4,                 1.4723,                 1.7879,                 1.2493,                 0.2783,                0.39583,                0.20337,                0.09672,                 1.7033,                 2.8933,                 1.5045,              0.0016883,              0.0016883,              0.0016883
                      5,                 1.4436,                 1.6455,                 1.2574,                0.17862,                0.22917,                0.17687,                0.06388,                 1.6094,                 6.3194,                 1.4177,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.4816,                 1.5379,                 1.2728,                0.04011,                 0.4375,                0.04377,                0.01912,                  1.512,                  13.74,                 1.4488,               0.001901,               0.001901,               0.001901
                      7,                 1.5515,                 1.4922,                 1.3349,                0.19886,                  0.375,                0.19282,                0.08566,                 1.7631,                 5.6913,                 1.6265,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.4699,                 1.4059,                 1.3057,                0.78179,                0.41667,                0.52949,                0.31336,                 1.6312,                 2.4499,                 1.4756,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.4409,                 1.3364,                 1.3002,                0.64466,                0.70833,                0.69437,                0.32906,                  1.585,                 1.6941,                 1.4388,              0.0018416,              0.0018416,              0.0018416
                     10,                  1.422,                 1.2101,                 1.2712,                0.81083,                0.80375,                0.81197,                0.44383,                  1.567,                  1.396,                 1.4085,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4387,                 1.2062,                 1.2678,                0.62555,                0.77083,                0.68558,                0.34338,                 1.5433,                 1.7621,                 1.4295,               0.001802,               0.001802,               0.001802
                     12,                 1.4366,                  1.173,                 1.2738,                0.67476,                0.86452,                0.77673,                0.33762,                 1.7319,                 1.3897,                 1.4665,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4206,                 1.1081,                  1.241,                0.76993,                0.77083,                 0.8214,                0.42069,                 1.5982,                 1.4343,                 1.3665,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4384,                 1.1172,                 1.2901,                0.86006,                 0.6875,                0.82246,                0.42285,                 1.5401,                  1.258,                 1.3401,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.425,                 1.1152,                 1.2411,                0.77253,                 0.8125,                0.84063,                0.47624,                 1.4831,                 1.2203,                 1.3253,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3438,                0.99583,                 1.2317,                0.79874,                0.82688,                0.84982,                0.48401,                 1.5345,                 1.1082,                 1.3307,               0.001703,               0.001703,               0.001703
                     17,                 1.3385,                  1.004,                 1.2267,                0.80041,                   0.75,                0.80813,                0.49427,                 1.3271,                 1.0655,                 1.2163,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3252,                0.95718,                 1.2149,                0.66484,                0.86792,                0.79853,                0.49171,                 1.4034,                 1.1096,                 1.2617,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3084,                0.97867,                 1.2157,                0.66776,                0.92127,                0.82603,                0.45945,                 1.3937,                 1.0784,                 1.2805,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3257,                0.93537,                 1.2242,                0.76043,                0.83333,                0.82245,                0.44329,                 1.5805,                 1.1394,                 1.3777,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3339,                0.93415,                 1.2118,                0.68967,                0.83338,                0.82442,                0.45741,                 1.6168,                 1.1334,                  1.462,               0.001604,               0.001604,               0.001604
                     22,                 1.2644,                0.87646,                 1.1773,                0.71464,                0.77083,                0.73716,                0.38448,                 1.6754,                 1.3795,                 1.4455,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2856,                0.89379,                  1.193,                0.79024,                0.70642,                0.84542,                0.48027,                 1.4796,                 1.0512,                 1.3676,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3294,                0.89235,                 1.2107,                 0.7445,                0.70833,                0.80839,                0.48592,                 1.3837,                  1.003,                 1.2561,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2931,                0.84826,                 1.2084,                 0.6746,                0.86388,                0.82186,                0.46461,                  1.535,                0.96054,                 1.3264,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3343,                0.88886,                 1.1892,                0.76513,                0.85417,                0.85039,                0.48815,                 1.3936,                0.99332,                 1.2473,               0.001505,               0.001505,               0.001505
                     27,                  1.262,                0.88345,                 1.1578,                 0.7957,                0.89583,                0.84537,                0.47247,                 1.4899,                 1.0126,                  1.287,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2443,                 0.8024,                  1.158,                 0.8239,                 0.8773,                0.83897,                0.47597,                 1.3937,                0.94985,                 1.2516,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3012,                0.84763,                 1.1813,                0.64832,                 0.8066,                0.77777,                0.43498,                 1.5461,                 1.0866,                 1.2987,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2556,                0.81011,                 1.1705,                0.77051,                 0.8125,                0.83553,                0.48441,                 1.4935,                 1.0899,                 1.2712,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2443,                0.79328,                 1.1705,                0.80732,                0.89583,                0.83879,                0.49237,                 1.5434,                 0.9771,                 1.2801,               0.001406,               0.001406,               0.001406
                     32,                   1.23,                0.80886,                 1.1735,                0.79806,                0.83333,                0.80801,                0.47188,                 1.4704,                 1.0093,                 1.2897,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2814,                0.81529,                 1.1811,                0.71396,                  0.875,                0.81447,                0.50629,                 1.3361,                0.98686,                 1.2001,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2354,                0.78546,                 1.1695,                0.80848,                0.79153,                0.77301,                 0.4391,                 1.4065,                 1.0928,                 1.2455,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2331,                0.80759,                 1.1494,                0.78334,                0.75331,                0.80168,                0.45368,                 1.3801,                0.94654,                 1.2365,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2566,                 0.8111,                 1.1822,                0.83859,                  0.875,                 0.8665,                0.50857,                 1.3468,                0.94211,                 1.2145,               0.001307,               0.001307,               0.001307
                     37,                 1.2099,                0.74688,                 1.1297,                0.83399,                0.77083,                0.78338,                  0.458,                 1.4268,                  1.012,                 1.2832,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2216,                0.74746,                  1.135,                0.82029,                  0.875,                0.80098,                0.45393,                 1.3584,                0.94959,                 1.2027,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2243,                0.72605,                  1.125,                0.81309,                  0.875,                0.83137,                0.46487,                  1.459,                0.88232,                 1.2577,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1925,                0.73425,                 1.1439,                0.83871,                0.72917,                0.82743,                0.43046,                  1.423,                0.95151,                 1.2724,              0.0012278,              0.0012278,              0.0012278
                     41,                  1.123,                0.72288,                 1.1118,                0.76263,                  0.875,                0.78417,                0.46362,                 1.4273,                0.90539,                 1.2882,               0.001208,               0.001208,               0.001208
                     42,                  1.162,                0.71534,                 1.1482,                0.87948,                0.91227,                0.85188,                0.48595,                 1.4285,                0.87707,                 1.3009,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1142,                0.66459,                 1.0969,                0.85318,                0.84755,                 0.8346,                0.46968,                 1.4389,                0.92818,                 1.3001,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1764,                0.70474,                 1.1065,                0.79575,                0.91667,                 0.8341,                0.46953,                 1.4391,                0.94251,                 1.2554,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1453,                0.72015,                 1.1111,                0.82853,                0.80542,                0.82064,                 0.4665,                 1.3935,                0.88487,                 1.2282,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1307,                0.70116,                 1.1264,                0.82962,                0.79167,                0.82082,                0.49051,                 1.3801,                0.96298,                 1.2461,               0.001109,               0.001109,               0.001109
                     47,                 1.0441,                0.64223,                  1.088,                0.83638,                0.85197,                 0.8745,                0.51996,                 1.4295,                 0.9136,                 1.2652,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0808,                0.64149,                 1.0751,                 0.8747,                 0.8125,                0.83288,                0.46522,                 1.4491,                0.90968,                 1.2938,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0762,                0.67628,                 1.0856,                0.81725,                  0.875,                0.80096,                0.45333,                 1.4601,                0.97565,                   1.32,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1062,                0.68688,                  1.107,                0.85697,                0.87379,                0.80464,                0.48805,                 1.4048,                0.95611,                  1.265,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1062,                0.64913,                 1.1156,                0.80737,                0.87323,                0.78898,                0.47236,                 1.3728,                0.92371,                 1.2209,                0.00101,                0.00101,                0.00101
                     52,                   1.06,                0.66856,                 1.0814,                0.82261,                0.86956,                0.81623,                0.45687,                 1.4484,                  0.925,                 1.2706,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0827,                0.66267,                 1.1017,                0.85792,                 0.8125,                0.77093,                0.45279,                  1.452,                0.96376,                 1.3006,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0787,                0.64735,                 1.0808,                0.82596,                0.83333,                0.82109,                0.47453,                 1.3666,                0.89661,                 1.2177,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0913,                0.63532,                 1.0799,                0.88088,                 0.8125,                0.84875,                0.51395,                  1.419,                0.89733,                 1.2941,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0973,                0.64759,                 1.0931,                0.83765,                0.79167,                0.77359,                0.45603,                 1.3754,                0.94298,                 1.3124,               0.000911,               0.000911,               0.000911
                     57,                 1.0346,                0.61719,                 1.0722,                0.87025,                0.83333,                0.81409,                0.47216,                 1.3919,                 0.9232,                  1.309,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0447,                0.60819,                 1.1045,                0.81432,                0.83333,                0.80378,                0.48804,                 1.3921,                 1.0125,                 1.2848,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0445,                0.64196,                 1.0793,                 0.8432,                0.83333,                0.77872,                0.46335,                 1.3591,                 0.9477,                 1.2608,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0136,                0.59653,                 1.0656,                0.86865,                0.82677,                0.82723,                0.50759,                  1.436,                 0.8992,                 1.3135,              0.0008318,              0.0008318,              0.0008318
                     61,                  1.075,                0.61723,                 1.0745,                0.85947,                 0.8125,                0.80484,                0.48002,                 1.4086,                0.87329,                 1.2817,               0.000812,               0.000812,               0.000812
                     62,                  1.035,                0.61265,                 1.0739,                0.84794,                 0.8125,                0.78997,                0.47863,                 1.4351,                0.85668,                 1.3059,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0607,                0.61229,                  1.066,                0.84616,                 0.8125,                0.78854,                0.47832,                 1.4002,                0.93324,                 1.3237,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0369,                0.59676,                  1.066,                0.77719,                0.83333,                0.78787,                 0.4805,                 1.3931,                0.91023,                 1.2621,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0241,                0.60648,                 1.0563,                0.78691,                0.84638,                0.79927,                0.47038,                 1.4385,                0.87199,                 1.2723,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0115,                0.58691,                 1.0506,                0.80241,                 0.8125,                0.79041,                0.48295,                 1.4313,                0.86659,                 1.2659,               0.000713,               0.000713,               0.000713
                     67,                 1.0015,                0.57707,                 1.0752,                0.87343,                0.79167,                 0.8256,                0.50898,                 1.3692,                0.89603,                 1.2199,              0.0006932,              0.0006932,              0.0006932
                     68,                0.97866,                0.55379,                 1.0462,                0.79402,                0.85417,                0.81154,                0.48639,                 1.3431,                0.85466,                 1.2205,              0.0006734,              0.0006734,              0.0006734
                     69,                0.95799,                0.56806,                 1.0301,                0.79139,                 0.8125,                0.76421,                0.47318,                 1.3667,                0.89549,                 1.2621,              0.0006536,              0.0006536,              0.0006536
                     70,                0.98709,                0.57655,                 1.0414,                0.78449,                 0.8125,                0.78535,                0.50029,                 1.3499,                0.93162,                 1.2687,              0.0006338,              0.0006338,              0.0006338
                     71,                0.95671,                0.54832,                 1.0444,                0.87093,                0.79167,                0.81943,                0.52972,                 1.3307,                0.90171,                 1.2326,               0.000614,               0.000614,               0.000614
                     72,                0.97289,                0.57456,                 1.0292,                0.82297,                  0.875,                0.78276,                0.47201,                 1.4081,                0.91058,                 1.2581,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0227,                0.56557,                 1.0611,                0.83434,                0.89583,                0.79771,                0.50111,                 1.3381,                0.85059,                 1.2285,              0.0005744,              0.0005744,              0.0005744
                     74,                0.93011,                0.54948,                 1.0328,                0.82724,                0.83333,                0.78906,                0.48338,                 1.4272,                0.93577,                 1.2798,              0.0005546,              0.0005546,              0.0005546
                     75,                0.91456,                0.53656,                 1.0094,                0.84844,                0.83333,                0.79242,                0.48158,                  1.375,                0.92885,                 1.2842,              0.0005348,              0.0005348,              0.0005348
                     76,                0.97235,                0.55047,                 1.0404,                0.82229,                 0.8125,                0.79401,                0.48689,                 1.5006,                0.93691,                 1.3567,               0.000515,               0.000515,               0.000515
                     77,                0.95571,                 0.5427,                 1.0374,                0.81566,                0.85417,                0.81298,                0.50166,                 1.3602,                 0.8304,                 1.2593,              0.0004952,              0.0004952,              0.0004952
                     78,                0.94432,                0.53483,                 1.0403,                0.80158,                0.85417,                 0.8199,                0.50915,                 1.4226,                0.91919,                 1.3469,              0.0004754,              0.0004754,              0.0004754
                     79,                0.92728,                0.52712,                 1.0089,                0.82467,                0.83333,                0.80552,                0.49685,                 1.4084,                0.92819,                 1.3093,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.9334,                0.52115,                 1.0216,                0.79793,                  0.875,                0.82389,                0.50529,                  1.404,                0.89332,                 1.3147,              0.0004358,              0.0004358,              0.0004358
                     81,                0.90964,                0.52375,                 1.0104,                0.86422,                 0.8125,                0.79433,                0.48629,                 1.4109,                0.94073,                 1.3096,               0.000416,               0.000416,               0.000416
                     82,                0.94603,                0.53529,                 1.0245,                0.82605,                 0.8125,                 0.8028,                0.48798,                 1.4061,                0.89843,                 1.3076,              0.0003962,              0.0003962,              0.0003962
                     83,                0.92128,                0.54485,                 1.0039,                0.78395,                0.83157,                0.78754,                0.48125,                  1.427,                0.89926,                 1.3237,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.9047,                0.53257,                 1.0153,                0.83323,                 0.8327,                0.79003,                 0.4938,                 1.4139,                0.88185,                 1.3138,              0.0003566,              0.0003566,              0.0003566
                     85,                0.85791,                0.50184,                0.99176,                0.81676,                0.85417,                0.80522,                  0.499,                  1.406,                0.96205,                 1.3095,              0.0003368,              0.0003368,              0.0003368
                     86,                0.89883,                0.50604,                 1.0173,                0.83117,                0.83333,                0.81272,                0.48925,                 1.4486,                0.89051,                 1.3387,               0.000317,               0.000317,               0.000317
                     87,                0.89068,                 0.5163,                 1.0017,                0.81237,                0.81181,                0.78999,                 0.4954,                 1.4352,                0.93129,                 1.3297,              0.0002972,              0.0002972,              0.0002972
                     88,                0.86943,                0.49944,                 0.9857,                0.79535,                0.80972,                0.78367,                0.47704,                  1.435,                0.94467,                 1.3064,              0.0002774,              0.0002774,              0.0002774
                     89,                0.89087,                0.51844,                 1.0044,                0.79498,                 0.8125,                0.76892,                0.47451,                 1.3987,                0.92909,                 1.2995,              0.0002576,              0.0002576,              0.0002576
                     90,                0.88199,                0.49665,                 1.0009,                 0.7843,                0.83328,                0.75872,                0.46136,                 1.4022,                0.95396,                 1.3017,              0.0002378,              0.0002378,              0.0002378
                     91,                0.82487,                0.48532,                 0.9949,                0.76791,                0.83333,                0.76025,                0.45478,                 1.4399,                0.90852,                 1.3183,               0.000218,               0.000218,               0.000218
                     92,                0.87576,                0.45823,                 1.0018,                0.83505,                   0.75,                0.75193,                0.47079,                 1.3931,                0.88576,                 1.3156,              0.0001982,              0.0001982,              0.0001982
                     93,                0.82996,                0.44679,                0.98814,                0.81146,                 0.8125,                0.78692,                0.46295,                 1.4469,                0.87217,                 1.3437,              0.0001784,              0.0001784,              0.0001784
                     94,                0.83311,                0.45156,                0.98138,                0.78376,                0.83065,                0.78869,                0.47852,                 1.4117,                0.86625,                 1.3156,              0.0001586,              0.0001586,              0.0001586
                     95,                0.79945,                0.44067,                0.96746,                0.78322,                0.82804,                0.77713,                0.48175,                 1.3918,                0.88766,                 1.2986,              0.0001388,              0.0001388,              0.0001388
                     96,                0.82171,                0.43345,                0.98043,                0.79927,                0.82959,                0.77707,                0.47616,                 1.3989,                0.87197,                 1.3135,               0.000119,               0.000119,               0.000119
                     97,                0.78067,                0.43353,                0.96802,                0.78401,                0.83187,                0.78822,                0.48268,                 1.4042,                0.86883,                 1.3173,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.79424,                0.42472,                0.95873,                0.80896,                 0.8125,                0.78153,                 0.4751,                 1.3883,                 0.8746,                 1.3135,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.77508,                0.42515,                0.94846,                0.79215,                 0.8125,                0.78689,                0.47943,                 1.3902,                0.88697,                 1.3191,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.76819,                 0.4179,                0.95752,                0.79212,                 0.8125,                 0.7866,                0.48014,                 1.3892,                0.89011,                 1.3216,               3.98e-05,               3.98e-05,               3.98e-05
